"DT_GERACAO";"HH_GERACAO";"ANO_ELEICAO";"CD_TIPO_ELEICAO";"NM_TIPO_ELEICAO";"NR_TURNO";"CD_ELEICAO";"DS_ELEICAO";"DT_ELEICAO";"TP_ABRANGENCIA";"SG_UF";"SG_UE";"NM_UE";"CD_MUNICIPIO";"NM_MUNICIPIO";"NR_ZONA";"CD_CARGO";"DS_CARGO";"TP_AGREMIACAO";"NR_PARTIDO";"SG_PARTIDO";"NM_PARTIDO";"NR_FEDERACAO";"NM_FEDERACAO";"SG_FEDERACAO";"DS_COMPOSICAO_FEDERACAO";"SQ_COLIGACAO";"NM_COLIGACAO";"DS_COMPOSICAO_COLIGACAO";"ST_VOTO_EM_TRANSITO";"QT_VOTOS_LEGENDA_VALIDOS";"QT_VOTOS_NOMINAIS_CONVR_LEG";"QT_TOTAL_VOTOS_LEG_VALIDOS";"QT_VOTOS_NOMINAIS_VALIDOS";"QT_VOTOS_LEGENDA_ANUL_SUBJUD";"QT_VOTOS_NOMINAIS_ANUL_SUBJUD"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10065";"BOM PRINC�PIO DO PIAU�";"10065";"BOM PRINC�PIO DO PIAU�";"33";"11";"Prefeito";"Partido isolado";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000115375";"PARTIDO ISOLADO";"MDB";"N";"0";"0";"0";"1410";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12173";"SOCORRO DO PIAU�";"12173";"SOCORRO DO PIAU�";"37";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000088907";"JUNTOS PARA O TRABALHO CONTINUAR";"PP / PL / MDB";"N";"0";"0";"0";"1946";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12033";"S�O JOS� DO PIAU�";"12033";"S�O JOS� DO PIAU�";"64";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000105174";" A VIT�RIA COM A FOR�A DO POVO";"PSD / MDB";"N";"0";"0";"0";"3088";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10111";"ANGICAL DO PIAU�";"10111";"ANGICAL DO PIAU�";"84";"11";"Prefeito";"Coliga��o";"15";"MDB";"Movimento Democr�tico Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000066957";"RENOVA ANGICAL";"MDB / PT";"N";"0";"0";"0";"2725";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11592";"PICOS";"11592";"PICOS";"10";"11";"Prefeito";"Coliga��o";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123956";"PICOS: NOSSO COMPROMISSO � COM O POVO";"PSL / PSD";"N";"0";"0";"0";"2317";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11533";"PARNA�BA";"11533";"PARNA�BA";"3";"13";"Vereador";"Partido isolado";"17";"PSL";"Partido Social Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000133363";"PARTIDO ISOLADO";"PSL";"N";"84";"0";"84";"5897";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12416";"JUAZEIRO DO PIAU�";"12416";"JUAZEIRO DO PIAU�";"34";"13";"Vereador";"Partido isolado";"18";"REDE";"Rede Sustentabilidade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000135143";"PARTIDO ISOLADO";"REDE";"N";"13";"0";"13";"122";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000108762";"PARTIDO ISOLADO";"PL";"N";"0";"0";"0";"0";"166";"3179"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11533";"PARNA�BA";"11533";"PARNA�BA";"3";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000098704";"PARTIDO ISOLADO";"PL";"N";"499";"0";"499";"4977";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10251";"BARREIRAS DO PIAU�";"10251";"BARREIRAS DO PIAU�";"35";"13";"Vereador";"Partido isolado";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000153156";"PARTIDO ISOLADO";"PL";"N";"21";"0";"21";"840";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10766";"CURRAIS";"10766";"CURRAIS";"15";"11";"Prefeito";"Coliga��o";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123966";"JUNTOS PELO DESENVOLVIMENTO";"PL / PC do B";"N";"0";"0";"0";"569";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"11";"Prefeito";"Coliga��o";"22";"PL";"Partido Liberal";"-1";"#NULO#";"#NULO#";"#NULO#";"180000076594";"A MUDAN�A COM A FOR�A DO POVO";"PL / REPUBLICANOS / PMN / PTB";"N";"0";"0";"0";"7224";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11533";"PARNA�BA";"11533";"PARNA�BA";"3";"13";"Vereador";"Partido isolado";"23";"CIDADANIA";"Cidadania";"-1";"#NULO#";"#NULO#";"#NULO#";"180000134276";"PARTIDO ISOLADO";"CIDADANIA";"N";"122";"0";"122";"4187";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"2";"11";"Prefeito";"Partido isolado";"23";"CIDADANIA";"Cidadania";"-1";"#NULO#";"#NULO#";"#NULO#";"180000067390";"PARTIDO ISOLADO";"CIDADANIA";"N";"0";"0";"0";"240";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12726";"NAZ�RIA";"12726";"NAZ�RIA";"97";"11";"Prefeito";"Coliga��o";"23";"CIDADANIA";"Cidadania";"-1";"#NULO#";"#NULO#";"#NULO#";"180000089702";"NAZ�RIA � DAQUI PRA FRENTE";"CIDADANIA / PSDB";"N";"0";"0";"0";"1365";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"13";"Vereador";"Partido isolado";"30";"NOVO";"Partido Novo";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057341";"PARTIDO ISOLADO";"NOVO";"N";"15";"0";"15";"129";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11010";"ITAUEIRA";"11010";"ITAUEIRA";"72";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000146663";"PARTIDO ISOLADO";"PTB";"N";"179";"0";"179";"2580";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10430";"CAMPO MAIOR";"10430";"CAMPO MAIOR";"96";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000128775";"PARTIDO ISOLADO";"PTB";"N";"24";"0";"24";"1358";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12084";"ALVORADA DO GURGU�IA";"12084";"ALVORADA DO GURGU�IA";"59";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000083320";"PARTIDO ISOLADO";"PTB";"N";"18";"0";"18";"620";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10120";"CABECEIRAS DO PIAU�";"10120";"CABECEIRAS DO PIAU�";"6";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000112289";"PARTIDO ISOLADO";"PTB";"N";"46";"0";"46";"749";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11770";"RIBEIRO GON�ALVES";"11770";"RIBEIRO GON�ALVES";"44";"13";"Vereador";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000108886";"PARTIDO ISOLADO";"PTB";"N";"64";"0";"64";"380";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12220";"LAGOA DO S�TIO";"12220";"LAGOA DO S�TIO";"89";"11";"Prefeito";"Coliga��o";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000060546";"A MUDAN�A QUE O POVO QUER";"PT / PTB";"N";"0";"0";"0";"1941";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12254";"VALEN�A DO PIAU�";"12254";"VALEN�A DO PIAU�";"18";"11";"Prefeito";"Coliga��o";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000057325";"NASCE UMA ESPERAN�A";"PT / PTB";"N";"0";"0";"0";"4238";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12440";"MADEIRO";"12440";"MADEIRO";"27";"11";"Prefeito";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000077191";"PARTIDO ISOLADO";"PTB";"N";"0";"0";"0";"1179";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10081";"BONFIM DO PIAU�";"10081";"BONFIM DO PIAU�";"95";"11";"Prefeito";"Partido isolado";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000094436";"PARTIDO ISOLADO";"PTB";"N";"0";"0";"0";"1433";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10170";"AROAZES";"10170";"AROAZES";"92";"11";"Prefeito";"Coliga��o";"14";"PTB";"Partido Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073400";"COM F� E UNI�O O TRABALHO VAI CONTINUAR";"PT / SOLIDARIEDADE / PTB";"N";"0";"0";"0";"2533";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12726";"NAZ�RIA";"12726";"NAZ�RIA";"97";"13";"Vereador";"Partido isolado";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000091538";"PARTIDO ISOLADO";"PRTB";"N";"17";"0";"17";"44";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10774";"FLORIANO";"10774";"FLORIANO";"9";"13";"Vereador";"Partido isolado";"28";"PRTB";"Partido Renovador Trabalhista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123115";"PARTIDO ISOLADO";"PRTB";"N";"10";"0";"10";"457";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12696";"COCAL DOS ALVES";"12696";"COCAL DOS ALVES";"53";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000132180";"PARTIDO ISOLADO";"PT";"N";"121";"0";"121";"3392";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11231";"MIGUEL ALVES";"11231";"MIGUEL ALVES";"17";"13";"Vereador";"Partido isolado";"12";"PDT";"Partido Democr�tico Trabalhista";"-1";"#NULO#";"#NULO#";"#NULO#";"180000136041";"PARTIDO ISOLADO";"PDT";"N";"148";"0";"148";"25";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123846";"PARTIDO ISOLADO";"PT";"N";"518";"0";"518";"6295";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"97";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123846";"PARTIDO ISOLADO";"PT";"N";"421";"0";"421";"7187";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11533";"PARNA�BA";"11533";"PARNA�BA";"3";"13";"Vereador";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000115235";"PARTIDO ISOLADO";"PV";"N";"24";"0";"24";"1648";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10936";"INHUMA";"10936";"INHUMA";"64";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085223";"PARTIDO ISOLADO";"PT";"N";"145";"0";"145";"4344";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12319";"ALAGOINHA DO PIAU�";"12319";"ALAGOINHA DO PIAU�";"29";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073665";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"2615";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10650";"DEMERVAL LOB�O";"10650";"DEMERVAL LOB�O";"54";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000108023";"PARTIDO ISOLADO";"PT";"N";"30";"0";"30";"497";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11533";"PARNA�BA";"11533";"PARNA�BA";"4";"13";"Vereador";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"-1";"#NULO#";"#NULO#";"#NULO#";"180000133511";"PARTIDO ISOLADO";"PROS";"N";"2";"0";"2";"133";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12114";"S�O RAIMUNDO NONATO";"12114";"S�O RAIMUNDO NONATO";"13";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000125991";"PARTIDO ISOLADO";"PT";"N";"45";"0";"45";"1112";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12343";"CAJAZEIRAS DO PIAU�";"12343";"CAJAZEIRAS DO PIAU�";"94";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123788";"PARTIDO ISOLADO";"PT";"N";"61";"0";"61";"1590";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12190";"TERESINA";"12190";"TERESINA";"98";"13";"Vereador";"Partido isolado";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000090350";"PARTIDO ISOLADO";"SOLIDARIEDADE";"N";"92";"0";"92";"5228";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10111";"ANGICAL DO PIAU�";"10111";"ANGICAL DO PIAU�";"84";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000066958";"PARTIDO ISOLADO";"PT";"N";"18";"0";"18";"836";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10910";"HUGO NAPOLE�O";"10910";"HUGO NAPOLE�O";"52";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000085529";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"1919";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10677";"DOM EXPEDITO LOPES";"10677";"DOM EXPEDITO LOPES";"62";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123921";"PARTIDO ISOLADO";"PT";"N";"23";"0";"23";"814";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12246";"MILTON BRAND�O";"12246";"MILTON BRAND�O";"12";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000124703";"PARTIDO ISOLADO";"PT";"N";"98";"0";"98";"2628";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12475";"MURICI DOS PORTELAS";"12475";"MURICI DOS PORTELAS";"85";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000091700";"PARTIDO ISOLADO";"PT";"N";"19";"0";"19";"333";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12238";"URU�U�";"12238";"URU�U�";"14";"13";"Vereador";"Partido isolado";"12";"PDT";"Partido Democr�tico Trabalhista";"-1";"#NULO#";"#NULO#";"#NULO#";"180000150413";"PARTIDO ISOLADO";"PDT";"N";"56";"0";"56";"695";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11150";"LUZIL�NDIA";"11150";"LUZIL�NDIA";"27";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000077406";"PARTIDO ISOLADO";"PT";"N";"17";"0";"17";"166";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10588";"V�RZEA BRANCA";"10588";"V�RZEA BRANCA";"95";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000123218";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"420";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12319";"ALAGOINHA DO PIAU�";"12319";"ALAGOINHA DO PIAU�";"29";"13";"Vereador";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000073666";"PARTIDO ISOLADO";"PT";"N";"142";"0";"142";"2790";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12530";"TAMBORIL DO PIAU�";"12530";"TAMBORIL DO PIAU�";"36";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000059623";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"898";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10839";"FRANCISCO SANTOS";"10839";"FRANCISCO SANTOS";"28";"11";"Prefeito";"Coliga��o";"77";"SOLIDARIEDADE";"Solidariedade";"-1";"#NULO#";"#NULO#";"#NULO#";"180000055670";"F� NA MUDAN�A";"MDB / SOLIDARIEDADE";"N";"0";"0";"0";"1525";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12246";"MILTON BRAND�O";"12246";"MILTON BRAND�O";"12";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000110082";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"2524";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11037";"JAIC�S";"11037";"JAIC�S";"19";"13";"Vereador";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"-1";"#NULO#";"#NULO#";"#NULO#";"180000059429";"PARTIDO ISOLADO";"PROS";"N";"0";"0";"0";"17";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12726";"NAZ�RIA";"12726";"NAZ�RIA";"97";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000075781";"O TRABALHO VAI CONTINUAR";"PT / REPUBLICANOS";"N";"0";"0";"0";"3607";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10642";"BREJO DO PIAU�";"10642";"BREJO DO PIAU�";"36";"11";"Prefeito";"Partido isolado";"43";"PV";"Partido Verde";"-1";"#NULO#";"#NULO#";"#NULO#";"180000059620";"PARTIDO ISOLADO";"PV";"N";"0";"0";"0";"41";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"10340";"LAGOA DO BARRO DO PIAU�";"10340";"LAGOA DO BARRO DO PIAU�";"69";"11";"Prefeito";"Partido isolado";"90";"PROS";"Partido Republicano da Ordem Social";"-1";"#NULO#";"#NULO#";"#NULO#";"180000091327";"PARTIDO ISOLADO";"PROS";"N";"0";"0";"0";"704";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12424";"LAGOA DO PIAU�";"12424";"LAGOA DO PIAU�";"54";"11";"Prefeito";"Coliga��o";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000108024";"A MUDAN�A COME�A AGORA";"PT / PSD";"N";"0";"0";"0";"1547";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"11215";"MATIAS OL�MPIO";"11215";"MATIAS OL�MPIO";"80";"11";"Prefeito";"Partido isolado";"13";"PT";"Partido dos Trabalhadores";"-1";"#NULO#";"#NULO#";"#NULO#";"180000065958";"PARTIDO ISOLADO";"PT";"N";"0";"0";"0";"243";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12637";"FLORESTA DO PIAU�";"12637";"FLORESTA DO PIAU�";"81";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000056686";"PARTIDO ISOLADO";"PSB";"N";"19";"0";"19";"244";"0";"0"
"25/07/2024";"01:01:39";"2020";"2";"Elei��o Ordin�ria";"1";"426";"Elei��es Municipais 2020";"15/11/2020";"M";"PI";"12360";"COCAL DE TELHA";"12360";"COCAL DE TELHA";"71";"13";"Vereador";"Partido isolado";"40";"PSB";"Partido Socialista Brasileiro";"-1";"#NULO#";"#NULO#";"#NULO#";"180000072623";"PARTIDO ISOLADO";"PSB";"N";"49";"0";"49";"316";"0";"0"
